index	prediction
239646	0
239647	0
239648	0
239649	0
239650	1
239651	0
239652	0
239653	1
239654	0
239655	0
239656	0
239657	0
239658	0
239659	0
239660	0
239661	0
239662	0
239663	0
239664	0
239665	0
239666	0
239667	0
239668	0
239669	0
239670	0
239671	0
239672	1
239673	1
239674	0
239675	0
239676	0
239677	0
239678	0
239679	1
239680	0
239681	1
239682	1
239683	1
239684	0
239685	1
239686	0
239687	0
239688	0
239689	1
239690	0
239691	0
239692	0
239693	0
239694	0
239695	0
239696	1
239697	1
239698	0
239699	0
239700	0
239701	0
239702	0
239703	0
239704	1
239705	0
239706	0
239707	1
239708	0
239709	1
239710	0
239711	0
239712	0
239713	0
239714	0
239715	0
239716	0
239717	0
239718	1
239719	0
239720	0
239721	0
239722	1
239723	0
239724	1
239725	0
239726	0
239727	1
239728	0
239729	0
239730	1
239731	1
239732	1
239733	0
239734	1
239735	0
239736	0
239737	1
239738	0
239739	0
239740	0
239741	0
239742	0
239743	1
239744	0
239745	0
239746	1
239747	0
239748	0
239749	0
239750	0
239751	0
239752	0
239753	0
239754	1
239755	0
239756	0
239757	1
239758	0
239759	1
239760	0
239761	1
239762	0
239763	0
239764	0
239765	1
239766	0
239767	1
239768	1
239769	0
239770	0
239771	0
239772	0
239773	0
239774	0
239775	0
239776	1
239777	0
239778	0
239779	1
239780	0
239781	0
239782	0
239783	1
239784	0
239785	1
239786	1
239787	0
239788	1
239789	0
239790	0
239791	0
239792	0
239793	0
239794	0
239795	0
239796	0
239797	1
239798	0
239799	0
239800	0
239801	0
239802	0
239803	0
239804	0
239805	0
239806	0
239807	0
239808	0
239809	0
239810	0
239811	0
239812	0
239813	0
239814	0
239815	0
239816	0
239817	0
239818	0
239819	1
239820	0
239821	0
239822	0
239823	1
239824	0
239825	0
239826	1
239827	0
239828	0
239829	0
239830	0
239831	0
239832	1
239833	1
239834	0
239835	0
239836	0
239837	0
239838	0
239839	0
239840	0
239841	0
239842	0
239843	1
239844	0
239845	0
239846	1
239847	1
239848	0
239849	0
239850	0
239851	0
239852	1
239853	0
239854	1
239855	0
239856	0
239857	0
239858	0
239859	0
239860	0
239861	0
239862	0
239863	0
239864	1
239865	1
239866	0
239867	1
239868	1
239869	0
239870	0
239871	1
239872	1
239873	1
239874	0
239875	0
239876	0
239877	1
239878	0
239879	0
239880	0
239881	1
239882	0
239883	1
239884	0
239885	0
239886	0
239887	0
239888	0
239889	0
239890	0
239891	0
239892	1
239893	0
239894	1
239895	0
239896	0
239897	0
239898	0
239899	0
239900	0
239901	0
239902	0
239903	0
239904	0
239905	0
239906	0
239907	0
239908	0
239909	0
239910	1
239911	0
239912	0
239913	1
239914	0
239915	0
239916	0
239917	0
239918	0
239919	0
239920	0
239921	0
239922	0
239923	1
239924	0
239925	0
239926	1
239927	0
239928	0
239929	0
239930	0
239931	0
239932	0
239933	0
239934	0
239935	0
239936	0
239937	0
239938	0
239939	0
239940	1
239941	0
239942	1
239943	0
239944	0
239945	1
239946	0
239947	0
239948	0
239949	0
239950	1
239951	0
239952	0
239953	0
239954	0
239955	0
239956	0
239957	1
239958	0
239959	0
239960	1
239961	0
239962	0
239963	0
239964	0
239965	1
239966	0
239967	1
239968	0
239969	0
239970	0
239971	0
239972	0
239973	0
239974	0
239975	0
239976	0
239977	0
239978	0
239979	0
239980	0
239981	0
239982	1
239983	0
239984	0
239985	0
239986	0
239987	0
239988	0
239989	1
239990	0
239991	0
239992	0
239993	0
239994	0
239995	0
239996	0
239997	0
239998	0
239999	0
240000	0
240001	0
240002	0
240003	0
240004	0
240005	0
240006	1
240007	1
240008	0
240009	0
240010	1
240011	0
240012	0
240013	0
240014	0
240015	0
240016	0
240017	1
240018	0
240019	0
240020	0
240021	0
240022	0
240023	1
240024	0
240025	1
240026	0
240027	0
240028	0
240029	0
240030	0
240031	1
240032	0
240033	0
240034	0
240035	0
240036	0
240037	0
240038	0
240039	0
240040	0
240041	0
240042	0
240043	0
240044	0
240045	0
240046	0
240047	1
240048	1
240049	1
240050	0
240051	0
240052	1
240053	1
240054	0
240055	1
240056	0
240057	0
240058	0
240059	0
240060	0
240061	0
240062	0
240063	1
240064	0
240065	0
240066	0
240067	0
240068	0
240069	0
240070	0
240071	0
240072	0
240073	0
240074	0
240075	1
240076	0
240077	0
240078	1
240079	0
240080	0
240081	0
240082	0
240083	0
240084	0
240085	0
240086	1
240087	0
240088	1
240089	0
240090	0
240091	1
240092	0
240093	0
240094	1
240095	0
240096	1
240097	1
240098	0
240099	1
240100	1
240101	0
240102	1
240103	0
240104	0
240105	0
240106	0
240107	1
240108	0
240109	0
240110	1
240111	0
240112	0
240113	0
240114	1
240115	0
240116	1
240117	1
240118	0
240119	0
240120	0
240121	1
240122	0
240123	1
240124	0
240125	0
240126	0
240127	0
240128	0
240129	0
240130	1
240131	0
240132	0
240133	1
240134	0
240135	0
240136	0
240137	0
240138	0
240139	0
240140	0
240141	0
240142	0
240143	0
240144	0
240145	0
240146	0
240147	0
240148	0
240149	0
240150	0
240151	0
240152	0
240153	0
240154	0
240155	0
240156	0
240157	0
240158	0
240159	0
240160	0
240161	1
240162	0
240163	1
240164	0
240165	0
240166	0
240167	0
240168	0
240169	0
240170	0
240171	0
240172	0
240173	0
240174	0
240175	1
240176	0
240177	1
240178	1
240179	0
240180	1
240181	0
240182	1
240183	1
240184	0
240185	1
240186	0
240187	1
240188	1
240189	0
240190	0
240191	1
240192	1
240193	0
240194	0
240195	0
240196	1
240197	0
240198	1
240199	0
240200	1
240201	0
240202	0
240203	0
240204	0
240205	0
240206	1
240207	0
240208	1
240209	0
240210	1
240211	0
240212	0
240213	0
240214	0
240215	0
240216	0
240217	0
240218	0
240219	0
240220	0
240221	1
240222	0
240223	1
240224	0
240225	0
240226	0
240227	1
240228	0
240229	0
240230	0
240231	0
240232	0
240233	0
240234	1
240235	0
240236	0
240237	0
240238	0
240239	1
240240	0
240241	0
240242	0
240243	0
240244	1
240245	0
240246	0
240247	1
240248	0
240249	0
240250	0
240251	0
240252	0
240253	0
240254	0
240255	1
240256	0
240257	0
240258	1
240259	1
240260	0
240261	1
240262	0
240263	0
240264	0
240265	0
240266	0
240267	0
240268	0
240269	0
240270	0
240271	0
240272	0
240273	0
240274	0
240275	0
240276	1
240277	0
240278	1
240279	0
240280	0
240281	1
240282	1
240283	0
240284	0
240285	1
240286	0
240287	0
240288	0
240289	0
240290	0
240291	0
240292	0
240293	1
240294	1
240295	0
240296	0
240297	0
240298	0
240299	0
240300	0
240301	0
240302	0
240303	1
240304	1
240305	0
240306	0
240307	1
240308	0
240309	0
240310	1
240311	0
240312	0
240313	0
240314	1
240315	0
240316	0
240317	1
240318	0
240319	0
240320	0
240321	0
240322	0
240323	0
240324	0
240325	0
240326	0
240327	0
240328	1
240329	0
240330	0
240331	0
240332	0
240333	0
240334	1
240335	0
240336	0
240337	1
240338	0
240339	0
240340	0
240341	0
240342	1
240343	0
240344	0
240345	0
240346	1
240347	0
240348	0
240349	0
240350	1
240351	1
240352	0
240353	0
240354	0
240355	0
240356	0
240357	1
240358	0
240359	1
240360	0
240361	0
240362	0
240363	0
240364	0
240365	0
240366	0
240367	0
240368	0
240369	0
240370	1
240371	0
240372	0
240373	1
240374	0
240375	0
240376	0
240377	0
240378	0
240379	0
240380	0
240381	0
240382	0
240383	0
240384	0
240385	1
240386	1
240387	0
240388	0
240389	0
240390	0
240391	1
240392	0
240393	0
240394	0
240395	0
240396	0
240397	0
240398	0
240399	1
240400	0
240401	0
240402	0
240403	0
240404	0
240405	1
240406	1
240407	0
240408	0
240409	0
240410	0
240411	1
240412	0
240413	0
240414	1
240415	0
240416	0
240417	0
240418	0
240419	0
240420	0
240421	0
240422	0
240423	0
240424	1
240425	0
240426	0
240427	0
240428	1
240429	0
240430	0
240431	0
240432	0
240433	0
240434	0
240435	1
240436	0
240437	0
240438	1
240439	1
240440	0
240441	1
240442	0
240443	0
240444	1
240445	0
240446	1
240447	0
240448	0
240449	0
240450	0
240451	0
240452	1
240453	0
240454	0
240455	0
240456	0
240457	1
240458	0
240459	0
240460	0
240461	0
240462	0
240463	0
240464	1
240465	0
240466	0
240467	0
240468	0
240469	1
240470	0
240471	0
240472	0
240473	0
240474	0
240475	0
240476	0
240477	0
240478	0
240479	1
240480	0
240481	1
240482	0
240483	0
240484	0
240485	0
240486	0
240487	0
240488	1
240489	0
240490	0
240491	0
240492	1
240493	0
240494	1
240495	1
240496	0
240497	0
240498	0
240499	0
240500	0
240501	0
240502	0
240503	1
240504	0
240505	0
240506	0
240507	0
240508	0
240509	1
240510	0
240511	1
240512	0
240513	0
240514	0
240515	0
240516	0
240517	1
240518	0
240519	0
240520	0
240521	0
240522	0
240523	0
240524	1
240525	0
240526	0
240527	0
240528	0
240529	0
240530	0
240531	0
240532	1
240533	1
240534	1
240535	0
240536	1
240537	1
240538	0
240539	0
240540	0
240541	0
240542	0
240543	0
240544	1
240545	0
240546	0
240547	1
240548	0
240549	0
240550	1
240551	0
240552	0
240553	0
240554	0
240555	0
240556	0
240557	1
240558	1
240559	0
240560	0
240561	0
240562	0
240563	0
240564	0
240565	0
240566	0
240567	0
240568	1
240569	0
240570	0
240571	0
240572	1
240573	0
240574	0
240575	0
240576	1
240577	0
240578	0
240579	0
240580	1
240581	0
240582	0
240583	0
240584	0
240585	0
240586	0
240587	0
240588	1
240589	0
240590	0
240591	0
240592	0
240593	1
240594	0
240595	0
240596	1
240597	1
240598	0
240599	0
240600	0
240601	0
240602	1
240603	0
240604	0
240605	0
240606	0
240607	1
240608	0
240609	0
240610	0
240611	0
240612	0
240613	0
240614	0
240615	0
240616	0
240617	0
240618	1
240619	1
240620	0
240621	0
240622	0
240623	1
240624	0
240625	0
240626	0
240627	0
240628	0
240629	0
240630	0
240631	0
240632	0
240633	1
240634	0
240635	1
240636	0
240637	1
240638	0
240639	0
240640	0
240641	0
240642	1
240643	0
240644	0
240645	0
240646	0
240647	0
240648	0
240649	0
240650	1
240651	0
240652	0
240653	0
240654	1
240655	0
240656	0
240657	1
240658	0
240659	0
240660	0
240661	0
240662	0
240663	0
240664	0
240665	0
240666	0
240667	0
240668	1
240669	1
240670	0
240671	0
240672	0
240673	0
240674	0
240675	1
240676	0
240677	0
240678	1
240679	0
240680	0
240681	0
240682	1
240683	1
240684	0
240685	1
240686	0
240687	0
240688	0
240689	1
240690	0
240691	0
240692	1
240693	1
240694	0
240695	0
240696	1
240697	1
240698	0
240699	0
240700	0
240701	0
240702	0
240703	0
240704	1
240705	0
240706	0
240707	0
240708	0
240709	0
240710	1
240711	1
240712	0
240713	0
240714	0
240715	0
240716	0
240717	0
240718	0
240719	0
240720	1
240721	0
240722	0
240723	0
240724	0
240725	0
240726	0
240727	0
240728	0
240729	1
240730	0
240731	0
240732	0
240733	0
240734	1
240735	0
240736	0
240737	1
240738	0
240739	0
240740	0
240741	1
240742	0
240743	0
240744	1
240745	0
240746	0
240747	0
240748	0
240749	0
240750	1
240751	0
240752	0
240753	1
240754	1
240755	0
240756	0
240757	0
240758	0
240759	1
240760	0
240761	0
240762	0
240763	0
240764	1
240765	0
240766	1
240767	0
240768	0
240769	0
240770	0
240771	0
240772	0
240773	0
240774	1
240775	1
240776	0
240777	1
240778	1
240779	0
240780	1
240781	1
240782	0
240783	0
240784	1
240785	1
240786	0
240787	1
240788	0
240789	1
240790	0
240791	0
240792	0
240793	0
240794	1
240795	1
240796	0
240797	0
240798	0
240799	1
240800	0
240801	1
240802	0
240803	0
240804	1
240805	0
240806	0
240807	0
240808	0
240809	0
240810	1
240811	0
240812	0
240813	0
240814	0
240815	0
240816	1
240817	0
240818	0
240819	0
240820	1
240821	0
240822	0
240823	0
240824	1
240825	0
240826	0
240827	0
240828	0
240829	0
240830	0
240831	0
240832	0
240833	0
240834	0
240835	0
240836	0
240837	1
240838	0
240839	0
240840	0
240841	0
240842	0
240843	0
240844	0
240845	1
240846	0
240847	0
240848	0
240849	0
240850	0
240851	0
240852	1
240853	1
240854	0
240855	0
240856	0
240857	0
240858	0
240859	1
240860	1
240861	0
240862	0
240863	0
240864	0
240865	0
240866	0
240867	0
240868	0
240869	1
240870	1
240871	1
240872	0
240873	1
240874	0
240875	0
240876	1
240877	0
240878	0
240879	0
240880	0
240881	0
240882	1
240883	0
240884	0
240885	0
240886	0
240887	0
240888	0
240889	0
240890	0
240891	0
240892	0
240893	1
240894	0
240895	0
240896	0
240897	0
240898	0
240899	0
240900	0
240901	0
240902	0
240903	0
240904	1
240905	0
240906	0
240907	1
240908	0
240909	1
240910	0
240911	0
240912	0
240913	0
240914	0
240915	0
240916	0
240917	0
240918	1
240919	0
240920	0
240921	1
240922	0
240923	0
240924	0
240925	1
240926	0
240927	1
240928	1
240929	1
240930	0
240931	0
240932	0
240933	0
240934	0
240935	0
240936	1
240937	1
240938	1
240939	1
240940	0
240941	0
240942	0
240943	0
240944	0
240945	0
240946	1
240947	1
240948	1
240949	0
240950	0
240951	0
240952	0
240953	1
240954	0
240955	0
240956	0
240957	0
240958	0
240959	0
240960	0
240961	1
240962	0
240963	0
240964	0
240965	0
240966	0
240967	0
240968	1
240969	0
240970	0
240971	0
240972	1
240973	1
240974	0
240975	1
240976	0
240977	0
240978	0
240979	0
240980	0
240981	1
240982	0
240983	0
240984	1
240985	0
240986	0
240987	0
240988	0
240989	0
240990	0
240991	0
240992	1
240993	0
240994	0
240995	1
240996	0
240997	0
240998	0
240999	0
241000	0
241001	1
241002	1
241003	1
241004	1
241005	1
241006	1
241007	0
241008	0
241009	0
241010	0
241011	1
241012	1
241013	0
241014	0
241015	1
241016	0
241017	0
241018	0
241019	0
241020	0
241021	0
241022	0
241023	0
241024	1
241025	0
241026	1
241027	0
241028	0
241029	0
241030	0
241031	1
241032	0
241033	0
241034	0
241035	0
241036	0
241037	0
241038	0
241039	1
241040	0
241041	0
241042	0
241043	0
241044	1
241045	1
241046	0
241047	0
241048	0
241049	1
241050	0
241051	0
241052	0
241053	1
241054	0
241055	0
241056	0
241057	0
241058	0
241059	0
241060	0
241061	0
241062	0
241063	0
241064	0
241065	0
241066	0
241067	0
241068	0
241069	0
241070	0
241071	1
241072	0
241073	0
241074	0
241075	0
241076	0
241077	0
241078	0
241079	0
241080	0
241081	0
241082	0
241083	0
241084	0
241085	0
241086	0
241087	0
241088	0
241089	0
241090	0
241091	0
241092	1
241093	0
241094	0
241095	0
241096	0
241097	0
241098	0
241099	1
241100	0
241101	1
241102	1
241103	1
241104	0
241105	0
241106	0
241107	1
241108	0
241109	0
241110	0
241111	0
241112	0
241113	0
241114	1
241115	1
241116	0
241117	1
241118	1
241119	1
241120	0
241121	0
241122	0
241123	0
241124	0
241125	1
241126	1
241127	0
241128	1
241129	1
241130	0
241131	0
241132	0
241133	0
241134	0
241135	1
241136	0
241137	1
241138	0
241139	0
241140	1
241141	0
241142	1
241143	0
241144	0
241145	0
241146	0
241147	0
241148	0
241149	0
241150	1
241151	0
241152	1
241153	0
241154	0
241155	0
241156	1
241157	0
241158	0
241159	0
241160	0
241161	0
241162	0
241163	0
241164	1
241165	0
241166	0
241167	0
241168	0
241169	1
241170	0
241171	0
241172	0
241173	0
241174	0
241175	0
241176	0
241177	1
241178	1
241179	1
241180	0
241181	0
241182	0
241183	1
241184	0
241185	0
241186	0
241187	0
241188	0
241189	0
241190	0
241191	0
241192	0
241193	1
241194	1
241195	0
241196	0
241197	0
241198	0
241199	0
241200	1
241201	0
241202	0
241203	0
241204	0
241205	0
241206	1
241207	1
241208	0
241209	1
241210	0
241211	0
241212	0
241213	0
241214	1
241215	1
241216	0
241217	1
241218	1
241219	0
241220	0
241221	0
241222	0
241223	0
241224	0
241225	1
241226	0
241227	0
241228	0
241229	0
241230	0
241231	0
241232	0
241233	0
241234	0
241235	0
241236	0
241237	1
241238	1
241239	1
241240	0
241241	0
241242	0
241243	0
241244	1
241245	1
241246	0
241247	0
241248	0
241249	0
241250	0
241251	0
241252	0
241253	0
241254	1
241255	0
241256	0
241257	0
241258	0
241259	1
241260	1
241261	0
241262	0
241263	0
241264	0
241265	0
241266	1
241267	0
241268	0
241269	0
241270	1
241271	0
241272	1
241273	1
241274	0
241275	1
241276	1
241277	0
241278	1
241279	1
241280	1
241281	0
241282	0
241283	0
241284	0
241285	0
241286	0
241287	0
241288	0
241289	1
241290	0
241291	1
241292	0
241293	0
241294	0
241295	0
241296	0
241297	1
241298	0
241299	0
241300	0
241301	1
241302	1
241303	0
241304	0
241305	0
241306	0
241307	1
241308	0
241309	1
241310	0
241311	0
241312	0
241313	0
241314	0
241315	0
241316	0
241317	0
241318	1
241319	0
241320	0
241321	1
241322	0
241323	0
241324	0
241325	1
241326	0
241327	0
241328	0
241329	0
241330	0
241331	0
241332	0
241333	0
241334	0
241335	1
241336	0
241337	0
241338	0
241339	0
241340	0
241341	0
241342	0
241343	0
241344	0
241345	0
241346	1
241347	0
241348	0
241349	1
241350	0
241351	0
241352	0
241353	0
241354	0
241355	0
241356	1
241357	0
241358	1
241359	1
241360	1
241361	0
241362	1
241363	0
241364	1
241365	1
241366	0
241367	0
241368	0
241369	1
241370	0
241371	1
241372	0
241373	0
241374	0
241375	0
241376	0
241377	0
241378	0
241379	1
241380	0
241381	1
241382	0
241383	0
241384	0
241385	1
241386	1
241387	1
241388	0
241389	0
241390	0
241391	0
241392	1
241393	0
241394	1
241395	0
241396	0
241397	0
241398	0
241399	0
241400	1
241401	1
241402	0
241403	0
241404	0
241405	0
241406	1
241407	0
241408	0
241409	1
241410	0
241411	0
241412	0
241413	0
241414	1
241415	0
241416	0
241417	1
241418	1
241419	0
241420	0
241421	0
241422	1
241423	0
241424	0
241425	1
241426	0
241427	0
241428	0
241429	0
241430	0
241431	0
241432	1
241433	0
241434	1
241435	0
241436	0
241437	0
241438	1
241439	0
241440	0
241441	1
241442	1
241443	0
241444	0
241445	1
241446	0
241447	1
241448	0
241449	1
241450	1
241451	0
241452	1
241453	0
241454	0
241455	1
241456	1
241457	1
241458	0
241459	0
241460	0
241461	0
241462	0
241463	0
241464	0
241465	0
241466	0
241467	0
241468	0
241469	0
241470	0
241471	0
241472	1
241473	1
241474	0
241475	0
241476	0
241477	0
241478	0
241479	0
241480	1
241481	0
241482	0
241483	1
241484	0
241485	0
241486	0
241487	0
241488	0
241489	0
241490	0
241491	1
241492	1
241493	0
241494	0
241495	0
241496	0
241497	0
241498	0
241499	0
241500	0
241501	0
241502	0
241503	0
241504	0
241505	0
241506	0
241507	0
241508	0
241509	1
241510	1
241511	0
241512	0
241513	0
241514	0
241515	0
241516	1
241517	0
241518	1
241519	0
241520	1
241521	0
241522	0
241523	0
241524	1
241525	0
241526	1
241527	0
241528	1
241529	0
241530	1
241531	0
241532	0
241533	0
241534	0
241535	0
241536	0
241537	0
241538	1
241539	0
241540	0
241541	1
241542	0
241543	0
241544	0
241545	0
241546	1
241547	1
241548	0
241549	1
241550	1
241551	0
241552	0
241553	1
241554	0
241555	0
241556	1
241557	1
241558	0
241559	1
241560	0
241561	0
241562	0
241563	0
241564	1
241565	0
241566	0
241567	0
241568	1
241569	0
241570	0
241571	0
241572	0
241573	0
241574	0
241575	0
241576	0
241577	0
241578	1
241579	0
241580	1
241581	0
241582	0
241583	1
241584	0
241585	0
241586	0
241587	1
241588	0
241589	0
241590	1
241591	0
241592	0
241593	1
241594	1
241595	0
241596	1
241597	0
241598	0
241599	0
241600	1
241601	1
241602	0
241603	0
241604	1
241605	0
241606	0
241607	0
241608	0
241609	0
241610	1
241611	1
241612	0
241613	0
241614	0
241615	0
241616	1
241617	0
241618	0
241619	0
241620	1
241621	0
241622	0
241623	0
241624	0
241625	1
241626	0
241627	1
241628	0
241629	0
241630	0
241631	0
241632	1
241633	0
241634	0
241635	1
241636	0
241637	0
241638	1
241639	1
241640	0
241641	1
241642	0
241643	0
241644	0
241645	0
241646	0
241647	0
241648	0
241649	1
241650	0
241651	0
241652	0
241653	1
241654	0
241655	0
241656	1
241657	0
241658	1
241659	0
241660	0
241661	1
241662	0
241663	0
241664	0
241665	0
241666	0
241667	0
241668	0
241669	0
241670	0
241671	0
241672	0
241673	1
241674	0
241675	0
241676	0
241677	1
241678	0
241679	0
241680	1
241681	0
241682	0
241683	0
241684	0
241685	1
241686	0
241687	1
241688	0
241689	0
241690	0
241691	1
241692	0
241693	0
241694	0
241695	0
241696	0
241697	0
241698	0
241699	1
241700	1
241701	0
241702	0
241703	0
241704	0
241705	0
241706	0
241707	0
241708	0
241709	0
241710	0
241711	1
241712	0
241713	0
241714	0
241715	0
241716	0
241717	0
241718	1
241719	0
241720	0
241721	0
241722	0
241723	1
241724	0
241725	0
241726	0
241727	1
241728	0
241729	0
241730	0
241731	0
241732	0
241733	0
241734	1
241735	0
241736	1
241737	1
241738	0
241739	0
241740	0
241741	0
241742	1
241743	0
241744	0
241745	0
241746	0
241747	0
241748	0
241749	0
241750	0
241751	0
241752	0
241753	0
241754	0
241755	1
241756	0
241757	1
241758	0
241759	0
241760	1
241761	0
241762	1
241763	0
241764	1
241765	1
241766	1
241767	0
241768	0
241769	0
241770	0
241771	1
241772	0
241773	0
241774	1
241775	0
241776	1
241777	0
241778	1
241779	1
241780	0
241781	0
241782	0
241783	1
241784	0
241785	0
241786	0
241787	0
241788	0
241789	1
241790	1
241791	0
241792	1
241793	0
241794	0
241795	0
241796	0
241797	0
241798	0
241799	0
241800	1
241801	0
241802	1
241803	1
241804	0
241805	0
241806	0
241807	0
241808	0
241809	0
241810	0
241811	0
241812	0
241813	0
241814	1
241815	0
241816	0
241817	1
241818	0
241819	0
241820	0
241821	0
241822	0
241823	1
241824	0
241825	0
241826	0
241827	0
241828	1
241829	0
241830	0
241831	0
241832	1
241833	0
241834	0
241835	0
241836	0
241837	1
241838	0
241839	1
241840	0
241841	0
241842	0
241843	0
241844	0
241845	0
241846	1
241847	0
